-- Merging decision tree log ---
manifest
ADDED from D:\PromodoApp\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from D:\PromodoApp\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from D:\PromodoApp\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from D:\PromodoApp\app\src\main\AndroidManifest.xml:2:1-33:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\e7230cf09d7f3ae9361a6cf2b19e4fc2\transformed\firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\nguye\.gradle\caches\8.10.2\transforms\099c97f65334d96fca77f567f5651db8\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\nguye\.gradle\caches\8.10.2\transforms\099c97f65334d96fca77f567f5651db8\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\nguye\.gradle\caches\8.10.2\transforms\b5b331753ce98dc92b299b82ff9dbf1a\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\nguye\.gradle\caches\8.10.2\transforms\b5b331753ce98dc92b299b82ff9dbf1a\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\66cf551d1d327a4f7f186e70c4459fee\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\66cf551d1d327a4f7f186e70c4459fee\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\1dcbd9c32539c630b0f724a22d65de62\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\1dcbd9c32539c630b0f724a22d65de62\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\3b1394d3b9f55d5681345b55ec17ca93\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\1dcbd9c32539c630b0f724a22d65de62\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\1dcbd9c32539c630b0f724a22d65de62\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\3b1394d3b9f55d5681345b55ec17ca93\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\3b1394d3b9f55d5681345b55ec17ca93\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\3b1394d3b9f55d5681345b55ec17ca93\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\3b1394d3b9f55d5681345b55ec17ca93\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:12:17-119
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\e7230cf09d7f3ae9361a6cf2b19e4fc2\transformed\firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\nguye\.gradle\caches\8.10.2\transforms\b5b331753ce98dc92b299b82ff9dbf1a\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\nguye\.gradle\caches\8.10.2\transforms\b5b331753ce98dc92b299b82ff9dbf1a\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\nguye\.gradle\caches\8.10.2\transforms\56a767caa9fd817ed8853c66714eb7d5\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\nguye\.gradle\caches\8.10.2\transforms\56a767caa9fd817ed8853c66714eb7d5\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\e7230cf09d7f3ae9361a6cf2b19e4fc2\transformed\firebase-auth-23.2.0\AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\e7230cf09d7f3ae9361a6cf2b19e4fc2\transformed\firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\nguye\.gradle\caches\8.10.2\transforms\b5b331753ce98dc92b299b82ff9dbf1a\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\nguye\.gradle\caches\8.10.2\transforms\b5b331753ce98dc92b299b82ff9dbf1a\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\nguye\.gradle\caches\8.10.2\transforms\56a767caa9fd817ed8853c66714eb7d5\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\nguye\.gradle\caches\8.10.2\transforms\56a767caa9fd817ed8853c66714eb7d5\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\nguye\.gradle\caches\8.10.2\transforms\a3792d1bc0cf2db06043219fc8e41c83\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\nguye\.gradle\caches\8.10.2\transforms\a3792d1bc0cf2db06043219fc8e41c83\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\e7230cf09d7f3ae9361a6cf2b19e4fc2\transformed\firebase-auth-23.2.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\e7230cf09d7f3ae9361a6cf2b19e4fc2\transformed\firebase-auth-23.2.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\e7230cf09d7f3ae9361a6cf2b19e4fc2\transformed\firebase-auth-23.2.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\e7230cf09d7f3ae9361a6cf2b19e4fc2\transformed\firebase-auth-23.2.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\e7230cf09d7f3ae9361a6cf2b19e4fc2\transformed\firebase-auth-23.2.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\e7230cf09d7f3ae9361a6cf2b19e4fc2\transformed\firebase-auth-23.2.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\e7230cf09d7f3ae9361a6cf2b19e4fc2\transformed\firebase-auth-23.2.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\e7230cf09d7f3ae9361a6cf2b19e4fc2\transformed\firebase-auth-23.2.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\e7230cf09d7f3ae9361a6cf2b19e4fc2\transformed\firebase-auth-23.2.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\e7230cf09d7f3ae9361a6cf2b19e4fc2\transformed\firebase-auth-23.2.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\e7230cf09d7f3ae9361a6cf2b19e4fc2\transformed\firebase-auth-23.2.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\e7230cf09d7f3ae9361a6cf2b19e4fc2\transformed\firebase-auth-23.2.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\e7230cf09d7f3ae9361a6cf2b19e4fc2\transformed\firebase-auth-23.2.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\e7230cf09d7f3ae9361a6cf2b19e4fc2\transformed\firebase-auth-23.2.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\e7230cf09d7f3ae9361a6cf2b19e4fc2\transformed\firebase-auth-23.2.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\e7230cf09d7f3ae9361a6cf2b19e4fc2\transformed\firebase-auth-23.2.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\e7230cf09d7f3ae9361a6cf2b19e4fc2\transformed\firebase-auth-23.2.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\e7230cf09d7f3ae9361a6cf2b19e4fc2\transformed\firebase-auth-23.2.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\e7230cf09d7f3ae9361a6cf2b19e4fc2\transformed\firebase-auth-23.2.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\e7230cf09d7f3ae9361a6cf2b19e4fc2\transformed\firebase-auth-23.2.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\e7230cf09d7f3ae9361a6cf2b19e4fc2\transformed\firebase-auth-23.2.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\e7230cf09d7f3ae9361a6cf2b19e4fc2\transformed\firebase-auth-23.2.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\e7230cf09d7f3ae9361a6cf2b19e4fc2\transformed\firebase-auth-23.2.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\e7230cf09d7f3ae9361a6cf2b19e4fc2\transformed\firebase-auth-23.2.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\e7230cf09d7f3ae9361a6cf2b19e4fc2\transformed\firebase-auth-23.2.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\e7230cf09d7f3ae9361a6cf2b19e4fc2\transformed\firebase-auth-23.2.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\e7230cf09d7f3ae9361a6cf2b19e4fc2\transformed\firebase-auth-23.2.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\e7230cf09d7f3ae9361a6cf2b19e4fc2\transformed\firebase-auth-23.2.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\nguye\.gradle\caches\8.10.2\transforms\099c97f65334d96fca77f567f5651db8\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\nguye\.gradle\caches\8.10.2\transforms\099c97f65334d96fca77f567f5651db8\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\nguye\.gradle\caches\8.10.2\transforms\099c97f65334d96fca77f567f5651db8\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\nguye\.gradle\caches\8.10.2\transforms\b5b331753ce98dc92b299b82ff9dbf1a\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\nguye\.gradle\caches\8.10.2\transforms\b5b331753ce98dc92b299b82ff9dbf1a\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\nguye\.gradle\caches\8.10.2\transforms\b5b331753ce98dc92b299b82ff9dbf1a\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\nguye\.gradle\caches\8.10.2\transforms\b5b331753ce98dc92b299b82ff9dbf1a\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\nguye\.gradle\caches\8.10.2\transforms\b5b331753ce98dc92b299b82ff9dbf1a\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\nguye\.gradle\caches\8.10.2\transforms\b5b331753ce98dc92b299b82ff9dbf1a\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\66cf551d1d327a4f7f186e70c4459fee\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\66cf551d1d327a4f7f186e70c4459fee\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\66cf551d1d327a4f7f186e70c4459fee\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\1dcbd9c32539c630b0f724a22d65de62\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\1dcbd9c32539c630b0f724a22d65de62\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\1dcbd9c32539c630b0f724a22d65de62\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\1dcbd9c32539c630b0f724a22d65de62\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\1dcbd9c32539c630b0f724a22d65de62\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\1dcbd9c32539c630b0f724a22d65de62\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\1dcbd9c32539c630b0f724a22d65de62\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\1dcbd9c32539c630b0f724a22d65de62\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\1dcbd9c32539c630b0f724a22d65de62\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\nguye\.gradle\caches\8.10.2\transforms\7082a6033d69d6cdf741b41f33204717\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\nguye\.gradle\caches\8.10.2\transforms\7082a6033d69d6cdf741b41f33204717\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\nguye\.gradle\caches\8.10.2\transforms\7082a6033d69d6cdf741b41f33204717\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\nguye\.gradle\caches\8.10.2\transforms\7082a6033d69d6cdf741b41f33204717\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\nguye\.gradle\caches\8.10.2\transforms\7082a6033d69d6cdf741b41f33204717\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\nguye\.gradle\caches\8.10.2\transforms\7082a6033d69d6cdf741b41f33204717\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\nguye\.gradle\caches\8.10.2\transforms\7082a6033d69d6cdf741b41f33204717\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\nguye\.gradle\caches\8.10.2\transforms\7082a6033d69d6cdf741b41f33204717\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\nguye\.gradle\caches\8.10.2\transforms\7082a6033d69d6cdf741b41f33204717\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\nguye\.gradle\caches\8.10.2\transforms\7082a6033d69d6cdf741b41f33204717\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\nguye\.gradle\caches\8.10.2\transforms\7082a6033d69d6cdf741b41f33204717\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\nguye\.gradle\caches\8.10.2\transforms\7082a6033d69d6cdf741b41f33204717\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\nguye\.gradle\caches\8.10.2\transforms\7082a6033d69d6cdf741b41f33204717\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\nguye\.gradle\caches\8.10.2\transforms\7082a6033d69d6cdf741b41f33204717\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\nguye\.gradle\caches\8.10.2\transforms\7082a6033d69d6cdf741b41f33204717\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\12ecb560e04fb75f5b0cd1e839242292\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\12ecb560e04fb75f5b0cd1e839242292\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\12ecb560e04fb75f5b0cd1e839242292\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\12ecb560e04fb75f5b0cd1e839242292\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\12ecb560e04fb75f5b0cd1e839242292\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\12ecb560e04fb75f5b0cd1e839242292\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\12ecb560e04fb75f5b0cd1e839242292\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\12ecb560e04fb75f5b0cd1e839242292\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\12ecb560e04fb75f5b0cd1e839242292\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\12ecb560e04fb75f5b0cd1e839242292\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\nguye\.gradle\caches\8.10.2\transforms\56a767caa9fd817ed8853c66714eb7d5\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\nguye\.gradle\caches\8.10.2\transforms\56a767caa9fd817ed8853c66714eb7d5\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:22-95
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\733e59c37bdff65386acf86e746ede6b\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\733e59c37bdff65386acf86e746ede6b\transformed\play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
